Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 427194          
  Cones                  : 1               
  Scalar variables       : 158440          
  Matrix variables       : 6153            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 42494
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.07            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.33    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 427194          
  Cones                  : 1               
  Scalar variables       : 158440          
  Matrix variables       : 6153            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 345416
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 133489            conic                  : 108279          
Optimizer  - Semi-definite variables: 6153              scalarized             : 175884          
Factor     - setup time             : 62.90             dense det. time        : 13.72           
Factor     - ML order time          : 6.34              GP order time          : 20.63           
Factor     - nonzeros before factor : 7.51e+07          after factor           : 2.13e+08        
Factor     - dense dim.             : 2                 flops                  : 6.78e+11        
Factor     - GP saved nzs           : 1.81e+08          GP saved flops         : 3.73e+12        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
74  4.6e-04  1.4e-01  1.0e-06  5.21e-01   1.570318083e+02   1.570323441e+02   3.8e-05  593.42
75  3.9e-04  1.2e-01  8.8e-07  5.13e-01   1.607462297e+02   1.607467461e+02   3.3e-05  600.35
76  3.8e-04  1.2e-01  8.4e-07  4.73e-01   1.617300726e+02   1.617305847e+02   3.1e-05  607.23
77  3.3e-04  1.1e-01  7.2e-07  4.80e-01   1.649529876e+02   1.649534792e+02   2.8e-05  614.16
78  3.3e-04  1.0e-01  7.0e-07  5.33e-01   1.653093339e+02   1.653098259e+02   2.7e-05  621.53
79  2.9e-04  9.3e-02  6.1e-07  5.28e-01   1.681409973e+02   1.681414652e+02   2.4e-05  628.78
80  2.6e-04  8.3e-02  5.4e-07  5.45e-01   1.708169714e+02   1.708174194e+02   2.2e-05  636.26
81  2.5e-04  7.8e-02  4.9e-07  5.50e-01   1.722965313e+02   1.722969655e+02   2.1e-05  643.56
82  2.2e-04  7.1e-02  4.4e-07  5.60e-01   1.743998697e+02   1.744002870e+02   1.9e-05  650.52
83  2.0e-04  6.1e-02  3.6e-07  6.09e-01   1.779247216e+02   1.779250994e+02   1.6e-05  658.18
84  1.7e-04  5.3e-02  3.0e-07  6.83e-01   1.811884291e+02   1.811887684e+02   1.4e-05  665.44
85  1.2e-04  3.8e-02  1.9e-07  7.31e-01   1.868498045e+02   1.868500769e+02   1.0e-05  672.95
86  1.1e-04  3.6e-02  1.7e-07  7.75e-01   1.878315686e+02   1.878318304e+02   9.4e-06  680.26
87  9.8e-05  3.1e-02  1.4e-07  7.61e-01   1.897004061e+02   1.897006461e+02   8.1e-06  687.38
88  8.8e-05  2.8e-02  1.2e-07  7.52e-01   1.909325514e+02   1.909327778e+02   7.3e-06  694.32
89  8.4e-05  2.6e-02  1.2e-07  7.86e-01   1.914939656e+02   1.914941844e+02   7.0e-06  701.24
90  8.2e-05  2.6e-02  1.1e-07  7.85e-01   1.917482938e+02   1.917485099e+02   6.8e-06  708.20
91  6.7e-05  2.1e-02  8.4e-08  7.96e-01   1.942005462e+02   1.942007279e+02   5.6e-06  715.15
92  4.9e-05  1.5e-02  5.4e-08  8.61e-01   1.970954651e+02   1.970956070e+02   4.1e-06  722.05
93  4.5e-05  1.4e-02  4.8e-08  8.89e-01   1.976747986e+02   1.976749324e+02   3.8e-06  729.05
94  2.9e-05  9.1e-03  2.6e-08  8.93e-01   2.003480587e+02   2.003481548e+02   2.4e-06  741.95
95  2.4e-05  7.6e-03  2.0e-08  9.28e-01   2.011918206e+02   2.011919043e+02   2.0e-06  753.73
96  2.0e-05  6.4e-03  1.6e-08  9.53e-01   2.019459481e+02   2.019460196e+02   1.7e-06  760.90
97  1.4e-05  4.5e-03  9.5e-09  9.48e-01   2.030735206e+02   2.030735738e+02   1.2e-06  767.91
98  4.4e-06  1.4e-03  1.8e-09  9.64e-01   2.050848474e+02   2.050848671e+02   3.7e-07  776.16
99  1.5e-06  3.8e-04  2.6e-10  9.93e-01   2.058108473e+02   2.058108531e+02   1.0e-07  789.83
100 1.5e-06  3.5e-04  2.3e-10  9.98e-01   2.058305446e+02   2.058305501e+02   9.3e-08  797.88
101 1.5e-06  3.5e-04  2.3e-10  9.98e-01   2.058308381e+02   2.058308436e+02   9.3e-08  806.41
102 1.5e-06  3.5e-04  2.3e-10  9.98e-01   2.058308565e+02   2.058308620e+02   9.3e-08  814.72
103 1.5e-06  3.5e-04  2.3e-10  9.98e-01   2.058308565e+02   2.058308620e+02   9.3e-08  822.92
104 1.5e-06  3.5e-04  2.3e-10  1.00e+00   2.058308565e+02   2.058308620e+02   9.3e-08  831.16
Optimizer terminated. Time: 839.85  


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: 2.0583085647e+02    nrm: 8e+02    Viol.  con: 2e+02    var: 0e+00    barvar: 0e+00    cones: 0e+00  
  Dual.    obj: 2.0583084580e+02    nrm: 2e+03    Viol.  con: 1e-17    var: 1e-06    barvar: 5e-06    cones: 0e+00  
