Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 843893          
  Cones                  : 1               
  Scalar variables       : 320198          
  Matrix variables       : 8577            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 92651
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.17            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.78    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 843893          
  Cones                  : 1               
  Scalar variables       : 320198          
  Matrix variables       : 8577            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 682300
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 258198            conic                  : 213969          
Optimizer  - Semi-definite variables: 8577              scalarized             : 346718          
Factor     - setup time             : 214.70            dense det. time        : 50.36           
Factor     - ML order time          : 19.12             GP order time          : 66.19           
Factor     - nonzeros before factor : 1.91e+08          after factor           : 5.01e+08        
Factor     - dense dim.             : 2                 flops                  : 1.77e+12        
Factor     - GP saved nzs           : 8.47e+08          GP saved flops         : 2.87e+13        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
22  1.6e-02  3.9e+00  1.4e-04  7.99e-01   6.099072481e+01   6.099505420e+01   1.6e-03  636.10
23  1.3e-02  3.3e+00  1.1e-04  7.64e-01   1.132431954e+02   1.132471646e+02   1.3e-03  655.27
24  1.3e-02  3.1e+00  1.0e-04  7.25e-01   1.308030019e+02   1.308068645e+02   1.2e-03  674.07
25  1.1e-02  2.7e+00  8.6e-05  7.17e-01   1.645344371e+02   1.645380455e+02   1.1e-03  693.77
26  1.1e-02  2.6e+00  8.1e-05  7.15e-01   1.762440515e+02   1.762475743e+02   1.0e-03  712.67
27  8.8e-03  2.1e+00  6.4e-05  7.10e-01   2.202616512e+02   2.202648517e+02   8.6e-04  730.74
28  8.6e-03  2.1e+00  6.2e-05  7.07e-01   2.242024760e+02   2.242056514e+02   8.4e-04  749.05
29  8.2e-03  2.0e+00  5.8e-05  7.03e-01   2.347648054e+02   2.347678971e+02   8.0e-04  767.99
30  7.0e-03  1.7e+00  4.8e-05  6.95e-01   2.675391396e+02   2.675419975e+02   6.8e-04  786.46
31  5.7e-03  1.4e+00  3.6e-05  6.64e-01   3.073185110e+02   3.073211074e+02   5.6e-04  806.53
32  5.3e-03  1.3e+00  3.3e-05  6.63e-01   3.207462971e+02   3.207487921e+02   5.2e-04  824.79
33  5.0e-03  1.2e+00  3.1e-05  6.61e-01   3.310553241e+02   3.310577514e+02   4.9e-04  843.00
34  4.0e-03  9.7e-01  2.3e-05  6.45e-01   3.677555132e+02   3.677576802e+02   3.9e-04  863.08
35  3.9e-03  9.6e-01  2.2e-05  6.42e-01   3.699283813e+02   3.699305438e+02   3.8e-04  881.54
36  3.3e-03  8.1e-01  1.8e-05  6.36e-01   3.970287422e+02   3.970306994e+02   3.2e-04  900.87
37  3.2e-03  7.9e-01  1.7e-05  6.72e-01   3.999800496e+02   3.999819824e+02   3.1e-04  919.05
38  3.1e-03  7.5e-01  1.6e-05  6.63e-01   4.068209403e+02   4.068228250e+02   3.0e-04  937.12
39  2.5e-03  6.0e-01  1.2e-05  6.80e-01   4.372800493e+02   4.372816883e+02   2.4e-04  957.73
40  2.3e-03  5.6e-01  1.1e-05  7.10e-01   4.464903632e+02   4.464919192e+02   2.2e-04  976.80
41  2.2e-03  5.4e-01  1.0e-05  7.19e-01   4.505386913e+02   4.505402218e+02   2.1e-04  995.98
42  1.5e-03  3.7e-01  6.3e-06  7.11e-01   4.901962304e+02   4.901974158e+02   1.5e-04  1017.37
43  1.3e-03  3.2e-01  5.0e-06  7.51e-01   5.055768126e+02   5.055778678e+02   1.3e-04  1035.40
44  1.1e-03  2.7e-01  4.0e-06  7.76e-01   5.189918975e+02   5.189928324e+02   1.1e-04  1054.25
45  1.0e-03  2.5e-01  3.6e-06  7.96e-01   5.240477442e+02   5.240486354e+02   1.0e-04  1072.54
46  8.5e-04  2.1e-01  2.8e-06  8.03e-01   5.376457623e+02   5.376465296e+02   8.3e-05  1090.89
47  6.2e-04  1.5e-01  1.8e-06  8.30e-01   5.551860003e+02   5.551866049e+02   6.1e-05  1112.05
48  4.6e-04  1.1e-01  1.2e-06  8.55e-01   5.689231177e+02   5.689235893e+02   4.5e-05  1131.56
49  3.7e-04  9.0e-02  8.5e-07  8.85e-01   5.771576273e+02   5.771580191e+02   3.6e-05  1149.77
50  2.7e-04  6.7e-02  5.5e-07  9.10e-01   5.858646621e+02   5.858649660e+02   2.7e-05  1167.74
51  1.5e-04  3.6e-02  2.3e-07  9.30e-01   5.979595426e+02   5.979597214e+02   1.4e-05  1186.92
52  1.3e-04  3.3e-02  2.0e-07  9.61e-01   5.993141492e+02   5.993143141e+02   1.3e-05  1205.93
53  1.2e-04  3.0e-02  1.7e-07  9.35e-01   6.004486759e+02   6.004488337e+02   1.2e-05  1226.73
54  1.2e-04  2.9e-02  1.7e-07  7.35e-01   6.008086900e+02   6.008088420e+02   1.2e-05  1261.17
55  1.1e-04  2.7e-02  1.5e-07  9.11e-01   6.019626067e+02   6.019627480e+02   1.1e-05  1280.60
56  4.3e-05  1.1e-02  3.9e-08  9.43e-01   6.092175601e+02   6.092176245e+02   4.2e-06  1301.45
57  3.7e-05  9.0e-03  3.1e-08  9.66e-01   6.099935729e+02   6.099936286e+02   3.6e-06  1336.69
58  3.3e-05  8.0e-03  2.6e-08  9.66e-01   6.105059900e+02   6.105060402e+02   3.2e-06  1356.25
59  3.0e-05  7.3e-03  2.3e-08  9.45e-01   6.108927145e+02   6.108927612e+02   2.9e-06  1375.26
60  2.2e-05  5.4e-03  1.5e-08  9.31e-01   6.119444666e+02   6.119445027e+02   2.1e-06  1394.57
61  1.9e-05  4.7e-03  1.2e-08  8.80e-01   6.123502872e+02   6.123503199e+02   1.9e-06  1413.63
62  1.6e-05  4.0e-03  9.6e-09  8.65e-01   6.127538117e+02   6.127538393e+02   1.6e-06  1432.03
63  5.9e-06  1.4e-03  2.1e-09  9.03e-01   6.143471587e+02   6.143471700e+02   5.7e-07  1453.62
64  5.9e-06  1.4e-03  2.1e-09  9.96e-01   6.143471587e+02   6.143471700e+02   5.7e-07  1493.88
65  5.9e-06  1.4e-03  2.1e-09  9.99e-01   6.143471587e+02   6.143471700e+02   5.7e-07  1515.70
Optimizer terminated. Time: 1537.02 


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: 6.1434715873e+02    nrm: 1e+04    Viol.  con: 2e+02    var: 0e+00    barvar: 0e+00    cones: 0e+00  
  Dual.    obj: 6.1434717003e+02    nrm: 4e+03    Viol.  con: 9e-16    var: 4e-06    barvar: 3e-06    cones: 0e+00  
