Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 424681          
  Cones                  : 1               
  Scalar variables       : 157709          
  Matrix variables       : 6171            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 41718
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.08            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.35    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 424681          
  Cones                  : 1               
  Scalar variables       : 157709          
  Matrix variables       : 6171            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 342360
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 133258            conic                  : 107454          
Optimizer  - Semi-definite variables: 6171              scalarized             : 174267          
Factor     - setup time             : 65.69             dense det. time        : 14.87           
Factor     - ML order time          : 6.68              GP order time          : 21.80           
Factor     - nonzeros before factor : 7.44e+07          after factor           : 1.93e+08        
Factor     - dense dim.             : 2                 flops                  : 5.06e+11        
Factor     - GP saved nzs           : 1.81e+08          GP saved flops         : 3.68e+12        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
31  1.2e-02  5.3e+00  7.1e-05  5.78e-01   3.089879178e+01   3.090030305e+01   1.2e-03  272.69
32  1.1e-02  5.0e+00  6.6e-05  5.56e-01   3.584118983e+01   3.584266989e+01   1.1e-03  279.10
33  1.1e-02  4.9e+00  6.5e-05  5.76e-01   3.638215291e+01   3.638363615e+01   1.1e-03  285.37
34  1.1e-02  4.8e+00  6.3e-05  5.54e-01   3.802509610e+01   3.802658505e+01   1.0e-03  291.69
35  9.1e-03  4.1e+00  5.2e-05  5.38e-01   4.834399866e+01   4.834544173e+01   9.0e-04  298.07
36  7.6e-03  3.4e+00  4.1e-05  5.69e-01   6.005596116e+01   6.005733808e+01   7.5e-04  304.88
37  7.1e-03  3.2e+00  3.8e-05  5.99e-01   6.462706579e+01   6.462841446e+01   7.0e-04  311.55
38  6.5e-03  2.9e+00  3.4e-05  5.66e-01   6.990347857e+01   6.990479269e+01   6.4e-04  317.98
39  5.3e-03  2.4e+00  2.7e-05  5.13e-01   8.218375728e+01   8.218500468e+01   5.3e-04  324.62
40  5.0e-03  2.3e+00  2.5e-05  5.35e-01   8.595665524e+01   8.595787833e+01   5.0e-04  330.93
41  4.6e-03  2.1e+00  2.2e-05  4.76e-01   9.090603100e+01   9.090725097e+01   4.5e-04  337.21
42  4.3e-03  1.9e+00  2.0e-05  4.94e-01   9.486961057e+01   9.487080484e+01   4.2e-04  343.49
43  4.2e-03  1.9e+00  2.0e-05  4.82e-01   9.590530170e+01   9.590650010e+01   4.1e-04  349.74
44  3.4e-03  1.5e+00  1.5e-05  4.80e-01   1.089052397e+02   1.089063394e+02   3.3e-04  356.72
45  3.3e-03  1.5e+00  1.5e-05  5.08e-01   1.103103755e+02   1.103114712e+02   3.2e-04  363.03
46  2.8e-03  1.3e+00  1.2e-05  5.06e-01   1.178092054e+02   1.178102708e+02   2.8e-04  369.93
47  2.6e-03  1.2e+00  1.1e-05  4.52e-01   1.222461018e+02   1.222471579e+02   2.5e-04  376.64
48  2.1e-03  9.7e-01  8.8e-06  4.80e-01   1.317423567e+02   1.317433515e+02   2.1e-04  383.21
49  2.0e-03  9.2e-01  8.2e-06  4.96e-01   1.342595980e+02   1.342605756e+02   2.0e-04  389.47
50  1.9e-03  8.4e-01  7.4e-06  4.97e-01   1.387399534e+02   1.387409086e+02   1.8e-04  396.04
51  1.8e-03  8.3e-01  7.3e-06  4.65e-01   1.388757888e+02   1.388767525e+02   1.8e-04  402.28
52  1.6e-03  7.4e-01  6.4e-06  4.48e-01   1.439829908e+02   1.439839459e+02   1.6e-04  408.55
53  1.5e-03  6.7e-01  5.7e-06  4.26e-01   1.484889621e+02   1.484898981e+02   1.5e-04  414.84
54  1.4e-03  6.2e-01  5.2e-06  4.51e-01   1.513251115e+02   1.513260461e+02   1.4e-04  421.15
55  1.3e-03  5.9e-01  4.9e-06  4.29e-01   1.533754337e+02   1.533763616e+02   1.3e-04  427.74
56  1.1e-03  5.0e-01  4.1e-06  4.62e-01   1.606635747e+02   1.606644576e+02   1.1e-04  434.40
57  1.1e-03  4.9e-01  3.9e-06  4.54e-01   1.618384007e+02   1.618392800e+02   1.1e-04  440.69
58  9.5e-04  4.3e-01  3.4e-06  4.65e-01   1.674629939e+02   1.674638345e+02   9.4e-05  447.29
59  8.6e-04  3.9e-01  3.0e-06  4.67e-01   1.714450033e+02   1.714458332e+02   8.5e-05  453.66
60  8.0e-04  3.6e-01  2.8e-06  4.42e-01   1.735052221e+02   1.735060576e+02   8.0e-05  459.90
61  6.9e-04  3.1e-01  2.3e-06  4.11e-01   1.793997843e+02   1.794005914e+02   6.9e-05  466.44
62  6.8e-04  3.1e-01  2.3e-06  4.14e-01   1.801335118e+02   1.801343207e+02   6.7e-05  472.69
63  5.7e-04  2.6e-01  1.8e-06  4.11e-01   1.872564239e+02   1.872571960e+02   5.6e-05  480.42
64  5.6e-04  2.5e-01  1.8e-06  4.24e-01   1.877863098e+02   1.877870788e+02   5.5e-05  486.99
65  4.9e-04  2.2e-01  1.5e-06  4.34e-01   1.932049376e+02   1.932056715e+02   4.8e-05  493.97
66  4.2e-04  1.9e-01  1.3e-06  4.76e-01   1.993607082e+02   1.993613932e+02   4.1e-05  500.26
67  3.8e-04  1.7e-01  1.1e-06  4.94e-01   2.021300913e+02   2.021307612e+02   3.8e-05  506.73
68  3.8e-04  1.7e-01  1.1e-06  4.93e-01   2.024464318e+02   2.024471023e+02   3.7e-05  512.98
69  3.3e-04  1.5e-01  9.5e-07  4.93e-01   2.069190401e+02   2.069196783e+02   3.3e-05  520.42
70  3.1e-04  1.4e-01  8.7e-07  5.10e-01   2.091591252e+02   2.091597460e+02   3.0e-05  526.67
71  3.0e-04  1.4e-01  8.5e-07  4.99e-01   2.096269609e+02   2.096275793e+02   3.0e-05  533.02
72  2.5e-04  1.1e-01  6.6e-07  5.04e-01   2.158678942e+02   2.158684658e+02   2.4e-05  539.50
73  2.2e-04  1.0e-01  5.8e-07  5.33e-01   2.191174480e+02   2.191179927e+02   2.2e-05  545.93
74  2.0e-04  8.9e-02  5.0e-07  5.78e-01   2.226653449e+02   2.226658564e+02   2.0e-05  552.36
75  1.9e-04  8.4e-02  4.7e-07  5.83e-01   2.240469170e+02   2.240474152e+02   1.9e-05  558.68
76  1.8e-04  7.9e-02  4.3e-07  5.63e-01   2.254864763e+02   2.254869669e+02   1.7e-05  565.02
77  1.6e-04  7.4e-02  4.0e-07  5.44e-01   2.269418267e+02   2.269423092e+02   1.6e-05  571.50
78  1.6e-04  7.1e-02  3.8e-07  5.32e-01   2.279682708e+02   2.279687482e+02   1.5e-05  577.88
79  1.4e-04  6.5e-02  3.4e-07  5.47e-01   2.299475416e+02   2.299480038e+02   1.4e-05  584.64
80  1.2e-04  5.6e-02  2.8e-07  5.66e-01   2.335324356e+02   2.335328638e+02   1.2e-05  591.11
81  1.1e-04  5.0e-02  2.5e-07  6.21e-01   2.359173158e+02   2.359177187e+02   1.1e-05  597.43
82  1.1e-04  4.9e-02  2.4e-07  6.09e-01   2.362042760e+02   2.362046777e+02   1.1e-05  603.74
83  9.2e-05  4.2e-02  1.9e-07  6.16e-01   2.394237562e+02   2.394241254e+02   9.1e-06  610.53
84  9.0e-05  4.1e-02  1.9e-07  6.47e-01   2.398785056e+02   2.398788702e+02   8.9e-06  616.87
85  7.6e-05  3.4e-02  1.5e-07  6.77e-01   2.431761343e+02   2.431764591e+02   7.5e-06  623.57
86  6.8e-05  3.1e-02  1.3e-07  7.29e-01   2.450475526e+02   2.450478539e+02   6.7e-06  629.86
87  5.8e-05  2.6e-02  1.0e-07  7.45e-01   2.474587328e+02   2.474590024e+02   5.8e-06  636.20
88  5.0e-05  2.3e-02  8.4e-08  7.90e-01   2.497426755e+02   2.497429146e+02   4.9e-06  647.25
89  4.8e-05  2.1e-02  7.9e-08  8.03e-01   2.501831512e+02   2.501833860e+02   4.7e-06  653.57
90  3.9e-05  1.8e-02  6.0e-08  7.91e-01   2.525929810e+02   2.525931837e+02   3.8e-06  660.68
91  2.8e-05  1.3e-02  3.8e-08  8.04e-01   2.558505190e+02   2.558506781e+02   2.7e-06  667.87
92  2.6e-05  1.2e-02  3.5e-08  8.39e-01   2.563354152e+02   2.563355680e+02   2.6e-06  674.71
93  2.5e-05  1.1e-02  3.3e-08  8.62e-01   2.566229630e+02   2.566231118e+02   2.5e-06  685.88
94  1.7e-05  7.8e-03  1.9e-08  8.78e-01   2.593110492e+02   2.593111589e+02   1.7e-06  692.86
95  1.5e-05  7.0e-03  1.6e-08  9.35e-01   2.599767500e+02   2.599768489e+02   1.5e-06  699.46
96  1.0e-05  4.5e-03  8.8e-09  9.36e-01   2.619634788e+02   2.619635469e+02   9.9e-07  706.21
97  8.3e-06  3.8e-03  6.8e-09  9.42e-01   2.626485205e+02   2.626485794e+02   8.3e-07  712.58
98  6.4e-06  2.9e-03  4.7e-09  9.33e-01   2.634140807e+02   2.634141285e+02   6.4e-07  718.90
99  5.6e-06  2.5e-03  3.9e-09  9.35e-01   2.637433382e+02   2.637433809e+02   5.6e-07  725.29
100 2.4e-06  1.1e-03  1.1e-09  9.37e-01   2.651277426e+02   2.651277630e+02   2.4e-07  732.02
101 2.4e-06  1.1e-03  1.1e-09  9.93e-01   2.651372808e+02   2.651373010e+02   2.4e-07  745.85
102 2.4e-06  1.1e-03  1.1e-09  9.93e-01   2.651372808e+02   2.651373010e+02   2.4e-07  753.51
103 2.4e-06  1.1e-03  1.1e-09  9.96e-01   2.651372808e+02   2.651373010e+02   2.4e-07  761.12
Optimizer terminated. Time: 769.17  


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: 2.6513728079e+02    nrm: 4e+03    Viol.  con: 7e+02    var: 0e+00    barvar: 0e+00    cones: 0e+00  
  Dual.    obj: 2.6513723015e+02    nrm: 7e+03    Viol.  con: 7e-18    var: 4e-06    barvar: 3e-06    cones: 0e+00  
