Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 425570          
  Cones                  : 1               
  Scalar variables       : 158023          
  Matrix variables       : 6193            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 41801
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.08            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.36    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 425570          
  Cones                  : 1               
  Scalar variables       : 158023          
  Matrix variables       : 6193            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 343040
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 133520            conic                  : 107653          
Optimizer  - Semi-definite variables: 6193              scalarized             : 174622          
Factor     - setup time             : 71.34             dense det. time        : 15.39           
Factor     - ML order time          : 6.95              GP order time          : 23.54           
Factor     - nonzeros before factor : 7.45e+07          after factor           : 1.95e+08        
Factor     - dense dim.             : 2                 flops                  : 5.41e+11        
Factor     - GP saved nzs           : 1.88e+08          GP saved flops         : 3.70e+12        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
31  1.0e-02  2.2e+00  5.8e-05  5.12e-01   5.173100338e+01   5.173216396e+01   1.0e-03  291.41
32  1.0e-02  2.2e+00  5.6e-05  5.30e-01   5.319012939e+01   5.319130372e+01   9.9e-04  298.41
33  8.7e-03  1.9e+00  4.6e-05  5.27e-01   6.363947705e+01   6.364059608e+01   8.6e-04  305.50
34  8.5e-03  1.8e+00  4.5e-05  5.33e-01   6.416230714e+01   6.416343689e+01   8.4e-04  312.21
35  7.8e-03  1.7e+00  4.1e-05  5.20e-01   6.947541096e+01   6.947652973e+01   7.7e-04  319.09
36  7.7e-03  1.7e+00  4.0e-05  4.97e-01   6.946387181e+01   6.946500136e+01   7.7e-04  325.96
37  6.6e-03  1.4e+00  3.3e-05  4.87e-01   7.994661215e+01   7.994769658e+01   6.5e-04  333.30
38  6.4e-03  1.4e+00  3.2e-05  5.07e-01   8.148286981e+01   8.148395867e+01   6.3e-04  340.06
39  6.0e-03  1.3e+00  2.9e-05  5.00e-01   8.506669477e+01   8.506777337e+01   5.9e-04  346.97
40  5.9e-03  1.3e+00  2.9e-05  4.90e-01   8.608948926e+01   8.609057013e+01   5.8e-04  354.22
41  5.3e-03  1.1e+00  2.5e-05  4.81e-01   9.170361357e+01   9.170469433e+01   5.2e-04  361.20
42  5.2e-03  1.1e+00  2.5e-05  4.80e-01   9.234297530e+01   9.234405950e+01   5.1e-04  368.29
43  4.5e-03  9.6e-01  2.1e-05  4.73e-01   1.005609223e+02   1.005619913e+02   4.4e-04  375.47
44  4.0e-03  8.7e-01  1.9e-05  4.30e-01   1.060572868e+02   1.060583570e+02   4.0e-04  382.15
45  3.1e-03  6.8e-01  1.4e-05  4.26e-01   1.208553086e+02   1.208562883e+02   3.1e-04  389.19
46  2.9e-03  6.3e-01  1.2e-05  5.06e-01   1.250175625e+02   1.250185237e+02   2.9e-04  395.99
47  2.9e-03  6.1e-01  1.2e-05  4.95e-01   1.260413226e+02   1.260422819e+02   2.8e-04  402.97
48  2.5e-03  5.3e-01  1.0e-05  4.92e-01   1.325903053e+02   1.325912527e+02   2.4e-04  410.10
49  2.2e-03  4.8e-01  9.1e-06  4.25e-01   1.370218887e+02   1.370228315e+02   2.2e-04  417.01
50  2.1e-03  4.5e-01  8.3e-06  4.76e-01   1.412725664e+02   1.412734750e+02   2.1e-04  424.05
51  2.0e-03  4.4e-01  8.1e-06  4.73e-01   1.421505613e+02   1.421514697e+02   2.0e-04  430.92
52  1.8e-03  3.8e-01  6.9e-06  4.60e-01   1.482257120e+02   1.482266166e+02   1.8e-04  438.18
53  1.5e-03  3.2e-01  5.5e-06  4.83e-01   1.576992693e+02   1.577001254e+02   1.5e-04  446.51
54  1.3e-03  2.8e-01  4.8e-06  4.93e-01   1.624170983e+02   1.624179344e+02   1.3e-04  453.67
55  1.2e-03  2.6e-01  4.3e-06  5.17e-01   1.666632221e+02   1.666640291e+02   1.2e-04  460.49
56  1.1e-03  2.3e-01  3.8e-06  5.00e-01   1.710626032e+02   1.710633985e+02   1.1e-04  467.50
57  1.1e-03  2.3e-01  3.7e-06  4.99e-01   1.723398567e+02   1.723406408e+02   1.0e-04  474.73
58  9.5e-04  2.1e-01  3.2e-06  4.98e-01   1.769582364e+02   1.769589929e+02   9.4e-05  482.07
59  7.7e-04  1.7e-01  2.5e-06  5.26e-01   1.854498017e+02   1.854505228e+02   7.7e-05  489.51
60  7.3e-04  1.6e-01  2.4e-06  4.75e-01   1.877065979e+02   1.877073161e+02   7.2e-05  496.34
61  6.9e-04  1.5e-01  2.2e-06  4.67e-01   1.899293697e+02   1.899300833e+02   6.8e-05  503.37
62  6.7e-04  1.4e-01  2.1e-06  4.70e-01   1.911807170e+02   1.911814226e+02   6.6e-05  510.40
63  5.8e-04  1.2e-01  1.8e-06  4.76e-01   1.965549640e+02   1.965556503e+02   5.7e-05  517.49
64  5.5e-04  1.2e-01  1.7e-06  4.74e-01   1.985998127e+02   1.986004858e+02   5.4e-05  524.32
65  5.0e-04  1.1e-01  1.5e-06  4.83e-01   2.014957486e+02   2.014964043e+02   5.0e-05  531.29
66  4.6e-04  1.0e-01  1.4e-06  5.01e-01   2.042825321e+02   2.042831688e+02   4.6e-05  538.45
67  3.5e-04  7.6e-02  9.8e-07  5.29e-01   2.129917106e+02   2.129922881e+02   3.5e-05  545.62
68  3.4e-04  7.3e-02  9.3e-07  5.55e-01   2.143573781e+02   2.143579460e+02   3.3e-05  553.03
69  3.1e-04  6.6e-02  8.2e-07  5.65e-01   2.174204664e+02   2.174210086e+02   3.0e-05  559.66
70  3.0e-04  6.4e-02  8.0e-07  5.66e-01   2.180469830e+02   2.180475217e+02   3.0e-05  567.27
71  2.6e-04  5.6e-02  6.7e-07  5.67e-01   2.219257228e+02   2.219262291e+02   2.6e-05  574.04
72  2.5e-04  5.4e-02  6.4e-07  5.71e-01   2.231515038e+02   2.231520021e+02   2.5e-05  581.48
73  2.4e-04  5.2e-02  6.1e-07  5.62e-01   2.241172420e+02   2.241177346e+02   2.4e-05  588.29
74  2.2e-04  4.7e-02  5.4e-07  5.59e-01   2.265507243e+02   2.265512037e+02   2.1e-05  595.32
75  2.1e-04  4.5e-02  5.1e-07  5.49e-01   2.277904728e+02   2.277909402e+02   2.1e-05  602.16
76  1.7e-04  3.6e-02  3.8e-07  5.68e-01   2.332964995e+02   2.332969208e+02   1.6e-05  609.41
77  1.5e-04  3.3e-02  3.4e-07  5.98e-01   2.352025379e+02   2.352029423e+02   1.5e-05  616.16
78  1.4e-04  3.1e-02  3.1e-07  6.09e-01   2.367942756e+02   2.367946663e+02   1.4e-05  623.49
79  1.3e-04  2.9e-02  2.9e-07  6.09e-01   2.379718718e+02   2.379722524e+02   1.3e-05  630.26
80  1.3e-04  2.8e-02  2.8e-07  6.18e-01   2.387059492e+02   2.387063230e+02   1.3e-05  637.36
81  1.0e-04  2.2e-02  2.1e-07  6.40e-01   2.431824175e+02   2.431827401e+02   1.0e-05  644.38
82  7.4e-05  1.6e-02  1.3e-07  7.62e-01   2.488589335e+02   2.488591870e+02   7.3e-06  651.52
83  5.8e-05  1.2e-02  9.4e-08  8.05e-01   2.518872952e+02   2.518875136e+02   5.7e-06  659.17
84  5.4e-05  1.2e-02  8.5e-08  8.15e-01   2.528225458e+02   2.528227504e+02   5.4e-06  666.00
85  4.8e-05  1.0e-02  7.1e-08  8.20e-01   2.543219304e+02   2.543221158e+02   4.7e-06  673.34
86  4.3e-05  9.3e-03  6.2e-08  8.45e-01   2.552748794e+02   2.552750519e+02   4.3e-06  680.07
87  3.4e-05  7.3e-03  4.4e-08  8.62e-01   2.574340002e+02   2.574341428e+02   3.4e-06  687.36
88  2.6e-05  5.5e-03  2.9e-08  9.09e-01   2.595200653e+02   2.595201777e+02   2.5e-06  705.22
89  2.1e-05  4.5e-03  2.2e-08  9.30e-01   2.607497289e+02   2.607498232e+02   2.1e-06  712.16
90  1.5e-05  3.1e-03  1.3e-08  9.47e-01   2.623495623e+02   2.623496324e+02   1.4e-06  719.29
91  1.1e-05  2.5e-03  9.3e-09  9.60e-01   2.632146532e+02   2.632147105e+02   1.1e-06  726.17
92  1.0e-05  2.3e-03  8.2e-09  9.47e-01   2.635042966e+02   2.635043499e+02   1.0e-06  732.95
93  5.6e-06  1.2e-03  3.3e-09  9.47e-01   2.649240616e+02   2.649240926e+02   5.5e-07  740.74
94  4.5e-06  9.8e-04  2.5e-09  9.66e-01   2.652357210e+02   2.652357470e+02   4.5e-07  747.51
95  3.4e-06  7.3e-04  1.6e-09  9.74e-01   2.655898227e+02   2.655898427e+02   3.4e-07  754.17
96  2.0e-06  4.3e-04  7.5e-10  9.80e-01   2.660307726e+02   2.660307850e+02   2.0e-07  761.00
97  1.7e-06  2.6e-04  3.5e-10  9.96e-01   2.662990731e+02   2.662990807e+02   1.2e-07  772.73
98  1.7e-06  2.6e-04  3.5e-10  9.97e-01   2.662990731e+02   2.662990807e+02   1.2e-07  781.21
99  1.7e-06  2.6e-04  3.5e-10  9.99e-01   2.662990731e+02   2.662990807e+02   1.2e-07  789.46
Optimizer terminated. Time: 797.90  


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: 2.6629907305e+02    nrm: 4e+02    Viol.  con: 3e+02    var: 0e+00    barvar: 0e+00    cones: 0e+00  
  Dual.    obj: 2.6629905597e+02    nrm: 3e+03    Viol.  con: 1e-16    var: 2e-06    barvar: 2e-06    cones: 0e+00  
