Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 98949           
  Cones                  : 1               
  Scalar variables       : 35827           
  Matrix variables       : 1879            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 8242
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.01            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.06    
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 98949           
  Cones                  : 1               
  Scalar variables       : 35827           
  Matrix variables       : 1879            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 78546
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 32399             conic                  : 24534           
Optimizer  - Semi-definite variables: 1879              scalarized             : 39891           
Factor     - setup time             : 0.66              dense det. time        : 0.00            
Factor     - ML order time          : 0.26              GP order time          : 0.00            
Factor     - nonzeros before factor : 4.79e+06          after factor           : 8.05e+06        
Factor     - dense dim.             : 2                 flops                  : 2.66e+09        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
11  4.0e-02  2.0e+01  5.5e-04  9.21e-01   -9.125082618e+01  -9.123976943e+01  3.9e-03  5.83  
12  3.7e-02  1.8e+01  5.2e-04  6.99e-01   -8.237082668e+01  -8.235886436e+01  3.6e-03  6.22  
13  3.6e-02  1.8e+01  5.1e-04  8.19e-01   -7.906723056e+01  -7.905549600e+01  3.6e-03  6.63  
14  2.6e-02  1.3e+01  3.2e-04  8.18e-01   -3.604231072e+01  -3.603334485e+01  2.6e-03  7.10  
15  2.3e-02  1.2e+01  2.7e-04  8.43e-01   -2.295108455e+01  -2.294289010e+01  2.3e-03  7.50  
16  2.0e-02  1.0e+01  2.2e-04  8.40e-01   -8.390365130e+00  -8.383026418e+00  2.0e-03  7.87  
17  1.8e-02  8.7e+00  1.9e-04  8.36e-01   2.721406145e+00   2.728129943e+00   1.7e-03  8.24  
18  1.4e-02  6.9e+00  1.3e-04  8.17e-01   2.100502228e+01   2.101074192e+01   1.4e-03  8.62  
19  9.8e-03  4.9e+00  8.6e-05  7.60e-01   4.112209228e+01   4.112709774e+01   9.7e-04  9.09  
20  8.4e-03  4.2e+00  7.3e-05  5.72e-01   4.898739398e+01   4.899240155e+01   8.3e-04  9.48  
21  7.7e-03  3.8e+00  6.7e-05  4.84e-01   5.299078147e+01   5.299588713e+01   7.6e-04  9.85  
22  7.4e-03  3.7e+00  6.3e-05  4.55e-01   5.565292575e+01   5.565798898e+01   7.3e-04  10.22 
23  5.8e-03  2.9e+00  4.7e-05  4.98e-01   7.020048225e+01   7.020483292e+01   5.8e-04  10.64 
24  5.4e-03  2.7e+00  4.2e-05  5.73e-01   7.419687708e+01   7.420112880e+01   5.3e-04  11.02 
25  4.1e-03  2.0e+00  2.9e-05  5.77e-01   8.800547232e+01   8.800910633e+01   4.0e-04  11.44 
26  3.9e-03  1.9e+00  2.8e-05  5.98e-01   8.977009625e+01   8.977368233e+01   3.8e-04  11.81 
27  3.0e-03  1.5e+00  2.0e-05  5.97e-01   1.000990006e+02   1.001021850e+02   3.0e-04  12.24 
28  2.6e-03  1.3e+00  1.7e-05  5.47e-01   1.060029413e+02   1.060058983e+02   2.6e-04  12.61 
29  2.5e-03  1.2e+00  1.6e-05  5.85e-01   1.076357710e+02   1.076386896e+02   2.5e-04  13.00 
30  2.3e-03  1.1e+00  1.4e-05  5.23e-01   1.103463365e+02   1.103492341e+02   2.3e-04  13.37 
31  1.9e-03  9.5e-01  1.1e-05  5.04e-01   1.171193044e+02   1.171219616e+02   1.9e-04  13.80 
32  1.6e-03  8.2e-01  9.6e-06  4.91e-01   1.215965900e+02   1.215991995e+02   1.6e-04  14.17 
33  1.5e-03  7.5e-01  8.6e-06  5.25e-01   1.248471834e+02   1.248496735e+02   1.5e-04  14.54 
34  1.4e-03  7.2e-01  8.2e-06  5.10e-01   1.259464381e+02   1.259489084e+02   1.4e-04  14.90 
35  1.1e-03  5.3e-01  5.6e-06  5.19e-01   1.353272585e+02   1.353294394e+02   1.1e-04  15.33 
36  8.9e-04  4.4e-01  4.5e-06  5.33e-01   1.401967537e+02   1.401988045e+02   8.8e-05  15.75 
37  8.1e-04  4.0e-01  4.0e-06  4.96e-01   1.426784093e+02   1.426804066e+02   8.0e-05  16.17 
38  7.7e-04  3.8e-01  3.8e-06  4.80e-01   1.438179764e+02   1.438199618e+02   7.6e-05  16.55 
39  6.6e-04  3.3e-01  3.2e-06  4.48e-01   1.477652561e+02   1.477671786e+02   6.5e-05  16.92 
40  6.1e-04  3.0e-01  2.9e-06  5.07e-01   1.498778594e+02   1.498797077e+02   6.0e-05  17.30 
41  5.7e-04  2.8e-01  2.7e-06  4.69e-01   1.513382784e+02   1.513401062e+02   5.6e-05  17.67 
42  4.2e-04  2.1e-01  1.9e-06  4.67e-01   1.584604515e+02   1.584621742e+02   4.2e-05  18.12 
43  4.1e-04  2.0e-01  1.9e-06  4.05e-01   1.591027400e+02   1.591044451e+02   4.1e-05  18.51 
44  3.9e-04  1.9e-01  1.7e-06  3.79e-01   1.605945204e+02   1.605962097e+02   3.8e-05  18.88 
45  2.8e-04  1.4e-01  1.1e-06  4.03e-01   1.678223684e+02   1.678238508e+02   2.7e-05  19.38 
46  2.6e-04  1.3e-01  1.0e-06  4.45e-01   1.694134654e+02   1.694149199e+02   2.5e-05  19.75 
47  2.3e-04  1.1e-01  9.3e-07  4.62e-01   1.713530146e+02   1.713544168e+02   2.3e-05  20.12 
48  1.5e-04  7.2e-02  5.2e-07  4.72e-01   1.800019103e+02   1.800030366e+02   1.4e-05  20.67 
49  1.0e-04  5.2e-02  3.4e-07  5.57e-01   1.850900814e+02   1.850910600e+02   1.0e-05  21.17 
50  9.4e-05  4.7e-02  3.0e-07  5.31e-01   1.864320312e+02   1.864329849e+02   9.3e-06  21.54 
51  7.4e-05  3.7e-02  2.3e-07  4.89e-01   1.894256308e+02   1.894265209e+02   7.4e-06  21.91 
52  6.4e-05  3.2e-02  1.9e-07  6.02e-01   1.911410623e+02   1.911418897e+02   6.4e-06  22.28 
53  6.2e-05  3.1e-02  1.8e-07  6.32e-01   1.917010063e+02   1.917018083e+02   6.1e-06  22.65 
54  6.0e-05  3.0e-02  1.7e-07  6.26e-01   1.921049534e+02   1.921057409e+02   5.9e-06  23.02 
55  4.5e-05  2.2e-02  1.2e-07  6.23e-01   1.954182846e+02   1.954189361e+02   4.4e-06  23.47 
56  3.9e-05  1.9e-02  9.8e-08  7.38e-01   1.969958314e+02   1.969964108e+02   3.9e-06  23.84 
57  3.2e-05  1.6e-02  7.4e-08  7.64e-01   1.988244376e+02   1.988249337e+02   3.2e-06  24.21 
58  2.8e-05  1.4e-02  6.3e-08  8.02e-01   1.996610305e+02   1.996614907e+02   2.8e-06  24.59 
59  1.5e-05  7.6e-03  2.7e-08  8.18e-01   2.034055064e+02   2.034057876e+02   1.5e-06  25.00 
60  1.1e-05  5.5e-03  1.6e-08  9.30e-01   2.047671314e+02   2.047673425e+02   1.1e-06  25.37 
61  8.7e-06  4.3e-03  1.2e-08  9.52e-01   2.055021990e+02   2.055023714e+02   8.6e-07  25.74 
62  4.8e-06  2.4e-03  5.0e-09  9.65e-01   2.067596594e+02   2.067597641e+02   4.7e-07  26.62 
63  9.0e-07  4.4e-04  4.6e-10  9.90e-01   2.081270421e+02   2.081270671e+02   8.9e-08  27.22 
64  8.0e-07  4.0e-04  3.9e-10  9.97e-01   2.081642157e+02   2.081642382e+02   8.0e-08  27.84 
65  4.1e-07  2.0e-04  1.4e-10  9.98e-01   2.083235421e+02   2.083235537e+02   4.0e-08  28.22 
66  3.0e-07  1.3e-04  6.9e-11  9.99e-01   2.083878810e+02   2.083878882e+02   2.5e-08  28.59 
67  3.0e-07  1.3e-04  6.9e-11  9.99e-01   2.083878810e+02   2.083878882e+02   2.5e-08  29.23 
68  3.0e-07  1.3e-04  6.9e-11  1.00e+00   2.083878810e+02   2.083878882e+02   2.5e-08  29.83 
Optimizer terminated. Time: 30.53   


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: 2.0838788098e+02    nrm: 3e+02    Viol.  con: 3e+02    var: 0e+00    barvar: 0e+00    cones: 0e+00  
  Dual.    obj: 2.0838788513e+02    nrm: 1e+03    Viol.  con: 1e-17    var: 6e-07    barvar: 3e-06    cones: 0e+00  
