Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 427559          
  Cones                  : 1               
  Scalar variables       : 158968          
  Matrix variables       : 6149            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 42237
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.08            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.37    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 427559          
  Cones                  : 1               
  Scalar variables       : 158968          
  Matrix variables       : 6149            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 344314
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 133741            conic                  : 107976          
Optimizer  - Semi-definite variables: 6149              scalarized             : 175283          
Factor     - setup time             : 80.77             dense det. time        : 16.89           
Factor     - ML order time          : 8.26              GP order time          : 26.59           
Factor     - nonzeros before factor : 7.50e+07          after factor           : 1.99e+08        
Factor     - dense dim.             : 2                 flops                  : 5.89e+11        
Factor     - GP saved nzs           : 1.95e+08          GP saved flops         : 3.82e+12        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
32  7.8e-03  3.1e+00  3.4e-05  5.57e-01   4.679244275e+01   4.679366593e+01   6.5e-04  339.15
33  6.8e-03  2.7e+00  2.8e-05  5.59e-01   5.485482153e+01   5.485599479e+01   5.7e-04  346.57
34  6.6e-03  2.6e+00  2.7e-05  5.62e-01   5.732830508e+01   5.732945563e+01   5.5e-04  353.78
35  6.4e-03  2.6e+00  2.6e-05  5.28e-01   5.857371231e+01   5.857486167e+01   5.3e-04  360.90
36  5.2e-03  2.1e+00  2.0e-05  5.33e-01   7.049144355e+01   7.049254338e+01   4.3e-04  368.89
37  5.0e-03  2.0e+00  1.9e-05  4.41e-01   7.244748164e+01   7.244861002e+01   4.1e-04  376.10
38  4.7e-03  1.9e+00  1.8e-05  4.71e-01   7.598867384e+01   7.598975621e+01   3.9e-04  383.30
39  4.6e-03  1.9e+00  1.8e-05  4.84e-01   7.664057251e+01   7.664165588e+01   3.8e-04  390.49
40  3.4e-03  1.4e+00  1.2e-05  4.92e-01   9.210504255e+01   9.210602924e+01   2.8e-04  398.72
41  3.4e-03  1.4e+00  1.2e-05  5.29e-01   9.229458995e+01   9.229557867e+01   2.8e-04  406.37
42  3.2e-03  1.3e+00  1.1e-05  5.36e-01   9.539825028e+01   9.539920970e+01   2.7e-04  414.25
43  3.2e-03  1.3e+00  1.1e-05  4.92e-01   9.565693738e+01   9.565790023e+01   2.6e-04  421.73
44  2.8e-03  1.1e+00  9.3e-06  4.86e-01   1.016301265e+02   1.016310617e+02   2.3e-04  429.52
45  2.5e-03  1.0e+00  8.4e-06  4.61e-01   1.054324116e+02   1.054333268e+02   2.1e-04  436.68
46  2.5e-03  1.0e+00  8.3e-06  4.75e-01   1.056796359e+02   1.056805532e+02   2.1e-04  444.18
47  2.2e-03  8.8e-01  7.0e-06  4.75e-01   1.119506905e+02   1.119515740e+02   1.8e-04  451.73
48  2.2e-03  8.6e-01  7.0e-06  4.64e-01   1.121661481e+02   1.121670393e+02   1.8e-04  459.26
49  1.7e-03  6.9e-01  5.3e-06  4.57e-01   1.210645392e+02   1.210653891e+02   1.4e-04  467.44
50  1.5e-03  6.0e-01  4.5e-06  4.71e-01   1.274631098e+02   1.274639147e+02   1.2e-04  474.99
51  1.4e-03  5.6e-01  4.1e-06  4.96e-01   1.302021657e+02   1.302029651e+02   1.1e-04  482.33
52  1.3e-03  5.3e-01  3.9e-06  4.94e-01   1.317130332e+02   1.317138267e+02   1.1e-04  490.40
53  1.3e-03  5.3e-01  3.9e-06  4.71e-01   1.319175098e+02   1.319183042e+02   1.1e-04  498.06
54  1.1e-03  4.3e-01  3.0e-06  4.76e-01   1.396841337e+02   1.396848765e+02   9.0e-05  505.91
55  9.2e-04  3.7e-01  2.5e-06  4.92e-01   1.460168131e+02   1.460175290e+02   7.6e-05  513.92
56  8.6e-04  3.5e-01  2.3e-06  4.73e-01   1.483595534e+02   1.483602597e+02   7.2e-05  521.18
57  8.6e-04  3.4e-01  2.3e-06  4.43e-01   1.485187285e+02   1.485194383e+02   7.1e-05  528.98
58  6.4e-04  2.6e-01  1.6e-06  4.31e-01   1.581728623e+02   1.581735246e+02   5.3e-05  537.39
59  5.7e-04  2.3e-01  1.4e-06  4.92e-01   1.623475910e+02   1.623482123e+02   4.8e-05  544.80
60  5.2e-04  2.1e-01  1.3e-06  5.14e-01   1.655118576e+02   1.655124535e+02   4.3e-05  552.64
61  5.2e-04  2.1e-01  1.2e-06  5.13e-01   1.658677064e+02   1.658683020e+02   4.3e-05  559.87
62  4.3e-04  1.7e-01  9.9e-07  5.17e-01   1.714795709e+02   1.714801205e+02   3.6e-05  567.76
63  4.2e-04  1.7e-01  9.4e-07  5.31e-01   1.726279375e+02   1.726284809e+02   3.4e-05  575.14
64  3.5e-04  1.4e-01  7.5e-07  5.36e-01   1.776042499e+02   1.776047581e+02   2.9e-05  582.55
65  3.3e-04  1.3e-01  7.0e-07  5.62e-01   1.792533024e+02   1.792537967e+02   2.7e-05  590.20
66  3.2e-04  1.3e-01  6.9e-07  5.48e-01   1.795294547e+02   1.795299488e+02   2.7e-05  597.96
67  2.8e-04  1.1e-01  5.8e-07  5.51e-01   1.832175534e+02   1.832180188e+02   2.3e-05  605.11
68  2.5e-04  1.0e-01  5.0e-07  5.83e-01   1.862992621e+02   1.862997012e+02   2.1e-05  612.77
69  2.2e-04  8.9e-02  4.3e-07  6.16e-01   1.893135612e+02   1.893139747e+02   1.8e-05  619.95
70  2.2e-04  8.7e-02  4.2e-07  6.29e-01   1.896473911e+02   1.896478022e+02   1.8e-05  627.45
71  1.8e-04  7.2e-02  3.2e-07  6.32e-01   1.938379050e+02   1.938382754e+02   1.5e-05  635.60
72  1.7e-04  6.7e-02  3.0e-07  6.45e-01   1.950826810e+02   1.950830399e+02   1.4e-05  643.08
73  1.6e-04  6.3e-02  2.8e-07  6.45e-01   1.961603176e+02   1.961606651e+02   1.3e-05  650.45
74  1.5e-04  6.2e-02  2.7e-07  6.62e-01   1.964626826e+02   1.964630278e+02   1.3e-05  657.73
75  9.7e-05  3.9e-02  1.4e-07  6.67e-01   2.045660020e+02   2.045662500e+02   8.0e-06  665.86
76  8.0e-05  3.2e-02  1.1e-07  8.42e-01   2.070495639e+02   2.070497795e+02   6.6e-06  673.04
77  6.6e-05  2.6e-02  8.3e-08  8.43e-01   2.091480713e+02   2.091482600e+02   5.5e-06  680.22
78  6.2e-05  2.5e-02  7.8e-08  8.37e-01   2.095666365e+02   2.095668209e+02   5.2e-06  687.47
79  4.3e-05  1.7e-02  4.6e-08  8.34e-01   2.129216012e+02   2.129217389e+02   3.5e-06  696.05
80  2.5e-05  1.0e-02  2.2e-08  8.94e-01   2.161373837e+02   2.161374735e+02   2.1e-06  704.09
81  2.1e-05  8.4e-03  1.6e-08  9.41e-01   2.170500578e+02   2.170501335e+02   1.7e-06  721.58
82  1.7e-05  6.7e-03  1.2e-08  9.50e-01   2.178694955e+02   2.178695584e+02   1.4e-06  728.90
83  1.2e-05  4.7e-03  7.2e-09  9.58e-01   2.189004222e+02   2.189004685e+02   9.8e-07  736.33
84  9.6e-06  3.8e-03  5.4e-09  9.56e-01   2.193559908e+02   2.193560297e+02   8.0e-07  743.68
85  7.7e-06  3.1e-03  3.9e-09  9.62e-01   2.197737221e+02   2.197737543e+02   6.4e-07  750.97
86  4.3e-06  1.7e-03  1.7e-09  9.65e-01   2.205459721e+02   2.205459914e+02   3.6e-07  758.84
87  2.5e-06  1.0e-03  7.6e-10  9.90e-01   2.209684117e+02   2.209684234e+02   2.1e-07  771.31
88  2.1e-06  2.0e-04  7.1e-11  9.93e-01   2.214576745e+02   2.214576771e+02   4.1e-08  780.48
89  2.1e-06  2.0e-04  7.1e-11  9.98e-01   2.214576745e+02   2.214576771e+02   4.1e-08  789.58
90  2.1e-06  2.0e-04  7.1e-11  1.00e+00   2.214576745e+02   2.214576771e+02   4.1e-08  798.14
Optimizer terminated. Time: 807.62  


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: 2.2145767452e+02    nrm: 4e+02    Viol.  con: 1e+02    var: 0e+00    barvar: 0e+00    cones: 0e+00  
  Dual.    obj: 2.2145766518e+02    nrm: 2e+03    Viol.  con: 6e-17    var: 5e-07    barvar: 7e-07    cones: 0e+00  
